类别,通知内容,日期,概括内容
生活,[天“文”地“理”，“通”才达“识”丨文理通识选课指南（一）](https://mp.weixin.qq.com/s/qxBYK5-YoywG6RmnpOe4IQ)春季学期选课即将开启，面对琳琅满目的文理通识课程，你是不是还没拿定主意？担心内容不对自己胃口？担心作业太难完成不敢尝试？让我们来解决你的问题！今天我们邀请到“现代汉语”“诗歌与朗诵”“学术写作指导”三门文理通识课程的老师为同学们解答大家最关心的问题，相信一定能让你不再纠结。快来看看吧！,,[天“文”地“理”，“通”才达“识”丨文理通识选课指南（一）]
生活,【职业技能培训补贴政策调查问卷】各位同学，深圳市公共就业服务中心为评估深圳市高校毕业生职业技能培训补贴政策实施效果，面向深圳市9所本科及以上高校开展政策了解程度的电子问卷调查（内含8道选择题，填写耗时约1分钟），现将电子问卷调查的二维码转发给同学，请同学们及时认真填写！,,深圳公共就业服务中心职业技能培训补贴政策调查问卷
生活,【助管招聘启事】,,【助管招聘启事】【帮管招聘启事-糗事百科】(1) 社会光明网
生活,招聘单位：档案与校史馆 工作内容：协助档案协理、财务档案电子化。                                                                                                             工作地点：H栋二楼 招聘范围 ：本、硕在校学生                                                                                                                                        招聘条件：对所承担的工作高度负责；热衷社会活动者优先，党员、入党积极分子、学生干部、特困生优先。 招聘人数：5人  报名方式：可直接联系张老师    手机：13919341931,,【招聘】张老师招聘档案与校史馆相关人员，5人报名，另有5个岗位等你来！
生活,【转资产处关于天桥拆除的通知】@所有人  各位同学： 施工单位拟对荔园四食堂东侧白色钢天桥进行拆除，时间为2023年2月15日至22日，施工期间周边道路将临时封闭，请师生绕道T4与T5之间道路通行，请大家不要在施工区域附近逗留。给大家带来的不便之处请谅解！,2023年2月15日,转资产处关于荔园四食堂东侧白色钢天桥拆除的通知
重要通知,@所有人 【教材补发】 各位同学好，今天（2月24日）下午16：00-19：00将补发大学物理、机械基础实验、习近平新时代中国特色社会主义思想基本问题、习近平新时代中国特色社会主义思想学习问答四种教材，请订购这四本教材且未领取的同学以班级为单位在规定时间内到T6101领取。此次为本学期最后一次统一教材发放，超过规定时间后将不会再次组织统一发放~,,2月24日下午16：00-19：00 习近平新时代中国特色社会主义思想基本问题等四种教材补发
重要通知,【关于2022级落户学生统一办理身份证的通知】 经与户政机关沟通，3月1日、3月2日“公安服务E站”进驻大学城警务室，将集中为2022年落户学生办理新身份证，具体安排请仔细阅读附件，重点要求如下：     1.为不影响后续制证领证，组织落户学生完成“粤居码”领取；     2.本人务必携带身份证，按照要求准时前往办理；     3.若原身份证丢失，请携带学生证；     4.错过本次集中办理，学校将不再统一组织，需学生个人自行预约。 请户口迁移到本校的同学注意身份证办理相关规定@所有人,,3月1日、3月2日“公安服务e站”进驻大学城警务室，将集中为2022年落户学生办理新
重要通知,@所有人 请还未刷脸注册的同学今天（2月20日）抓紧时间前去H栋、T3、T4、T5教学楼一楼大堂刷脸，人脸识别机器再放置最后一天。,,刷脸注册的同学今天（2月20日）抓紧时间前去h栋、t3、t4、t5 教学楼
重要通知,请各位同学查收关于2022-2023学年春季学期报到注册的通知：http://due.hitsz.edu.cn/info/1040/4813.htm，春季学期注册时间为截止到2月19日23:00，请同学们返校后按时注册。@所有人,,通知：2022-2023 学年春季学期报到注册的通知
重要通知,@所有人 【教材领取】  各位同学好 ，在教材网上订购的教材将于今明两天发放，请各班班长们组织一下购买教材的同学于今天（18日）下午14:00-17:00或明天（19日）下午14:00—17:00到教学楼VI（T6）一楼以班级为单位领取教材，领取清单详见附件~,,@ 所有人【教材领取】各位同学好，在教材网上订购的教材将于今明两天发放，请各班班长
重要通知,请各位同学没有完成返校全程填报的同学，今天下午尽快完成，微信扫描二维码可开始填写@所有人,,请各位同学没有完成返校全程填报的同学，今天下午尽快完成，微信扫描二维码可开始填写@ 所有人
重要通知,请各位同学到哈小深服务号中完成“2023年22级学生健康台账”调查问卷，截止时间为2月1日（今天）晚10：00[机智]@所有人  操作步骤：哈小深服务号-学生中心-填报／问卷-2023年22级学生健康台账,,哈小深“2023年22级学生健康台账”调查报告
垃圾与乐子,文理通识选课推荐之《大学生职业定位与发展指导》@所有人   课程简介：通过本课程帮助学生了解就业前景及发展趋势，认识到树立职业发展目标的重要性，主动思考未来职业发展与学业、专业的关系，学会探索自我、探索外部工作世界，树立正确的职业理想，结合生涯评估为自己的学业与职业发展做出科学决策，合理规划大学生涯及未来的职业生涯，为未来职业发展做好储备，增强学生主动规划、主动学习的积极性。欢迎同学们选课！,,文理通识选课推荐之《大学生职业定位与发展指导》@ 所有人
垃圾与乐子,“来了就是深圳人”，你想了解深圳市如何推广国际形象吗？你听过“智慧城市”、“低碳城市”这些流行的城市品牌标签吗？你想了解网红城市西安的治理策略吗？大熊猫是如何帮助成都吸引国际游客的？《城市品牌战略》课程将带领大家学习城市品牌和城市管理领域的相关知识，课程中将对中国和其他国家典型城市的城市品牌经验进行案例分析，例如纽约、香港、阿姆斯特丹等。课程内容丰富、有趣、有现实意义。欢迎大家选修，时间为周一或周二9-10节，课程代码SOSC1128。@所有人,,《城市品牌战略》课程预告：深圳、深圳、香港、阿姆斯特丹等城市品牌案例分析
垃圾与乐子,女国音是什么？重叠是为了卖萌吗？为什么“贝克汉姆”又被叫做“碧咸”？《魔戒》、《星际迷航》这些电影里精灵语和外星语都是可以整理出一套严密的语言学规则的？土耳其语里的Avrupalılaştırama看上去是一个词，其实是一句话？什么时候用“我女朋友”什么时候用“我的女朋友”？“小黑子”、“爷青结”、“笋都被你夺完了”要怎么分析？让我们用科学又有趣的方式来了解我们的语言，欢迎大家选修23春每周三7-8节，期末不收大作文的《现代汉语》课，课程号HUMA1081。 @所有人,,土耳其语：什么时候用“我女朋友”？
垃圾与乐子,【关于收看“谈心”直播活动通知】@所有人  各位同学 为帮助广大同学缓解压力，学会发现生活的小确幸，提升幸福感，深圳市教育局举办“谈心”直播活动，请全体同学扫码线上收看！ 一、活动时间 2月17日（星期五）19:30-21:00。 二、活动主题：生活需要“小确幸” 三、活动形式：线上直播访谈 四、直播二维码,,深圳市教育局关于收看“谈心”直播活动通知
垃圾与乐子,【防诈骗案例通报】@所有人  案例1：       校区一名学生报警称：2月6日在手机上将游戏账号以1千余元价格挂在交易平台上，后有人微博联系他，该生按照对方的提示操作，通过银行账户转账数百元人民币，后发现被骗。 案例2：       校区一名学生报警称：2月13日接陌生电话称可以帮助该生退回某网络课程费用，按照对方的提示操作，通过银行账户转账数万元人民币，后发现被骗。        当前，校区学生受骗案件多发，金额较大，同学们一定要注意。,,防诈骗案例通报：校区一名学生报警称：2月13日接陌生电话称可以帮助该生退回某网络课程费用
垃圾与乐子,各位同学，校学生会、研究生会社会实践团邀请知名老师开展“共访国之重器，共悟工大力量”系列讲座，感兴趣的同学按时参会呀[举手]@所有人,,校学生会、研究生会社会实践团邀请知名老师开展“共访国之重器，共悟工大力量”系列讲
垃圾与乐子,【防诈骗预警⚠️】@所有人  同学们：        近日，一种新型诈骗手段出现：诈骗分子盗用或伪装成学校（公司）邮箱，然后以单位部门名义发送《补贴申领通知》邮件，受骗人按照邮件指引进行申领操作，进而入套被骗。         深圳高校中已有学生受骗，请全体同学提高警惕，保障财产安全。[辛勤营业],,防诈骗预警深圳高校中已有学生受骗，请全体同学提高警惕，保障财产安全。
升学,1.关于申报2023年英国伦敦玛丽女王大学暑期学校的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3379](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3379&wbtreeid=1028),,关于申报2023年英国伦敦玛丽女王大学暑期学校的通知
升学,2.关于申报2023年英国帝国理工学院数据科学暑期学校的通知 [http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1028&wbnewsid=3375](http://info.hitsz.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbnewsid=3375&wbtreeid=1028),,关于申报2023年英国帝国理工学院数据科学暑期学校的通知
